Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24
283,2/9/2020 2:50,634488674.9,6126.755,25.8,186.79,656720,74.038,1189.64,-99.99,1191.09,-99.99,1192.54,-99.99,199.68,-9.99,199.93,-9.99,200.17,-9.99,4.31503E+23,9.9,35.105,10.385
284,2/9/2020 2:50,634488675,6126.856,25.8,186.79,657594,74.137,1162.72,-99.99,1164.17,-99.99,1165.62,-99.99,199.45,-9.99,199.7,-9.99,199.95,-9.99,4.22237E+23,9.9,35.104,10.385
285,2/9/2020 2:50,634488675,6126.957,25.8,186.79,658468,74.235,1136.39,-99.99,1137.84,-99.99,1139.29,-99.99,199.21,-9.99,199.46,-9.99,199.72,-9.99,4.13177E+23,9.9,35.104,10.385
286,2/9/2020 2:50,634488675.1,6127.058,25.8,186.79,659342,74.334,1110.62,-99.99,1112.07,-99.99,1113.52,-99.99,198.98,-9.99,199.24,-9.99,199.5,-9.99,4.04265E+23,9.9,35.104,10.386
287,2/9/2020 2:50,634488675.1,6127.159,25.8,186.79,660216,74.432,1085.41,-99.99,1086.86,-99.99,1088.31,-99.99,198.77,-9.99,199.03,-9.99,199.3,-9.99,3.95518E+23,9.9,35.103,10.386
288,2/9/2020 2:50,634488675.1,6127.26,25.8,186.79,661090,74.531,1060.74,-99.99,1062.19,-99.99,1063.64,-99.99,198.5,-9.99,198.77,-9.99,199.04,-9.99,3.87048E+23,9.9,35.103,10.386
251,2/9/2020 2:50,634488673.2,6123.513,25.81,186.81,628647,70.873,2414.51,-99.99,2415.96,-99.99,2417.41,-99.99,215.48,-9.99,215.61,-9.99,215.74,-9.99,8.11577E+23,9.9,35.116,10.384
252,2/9/2020 2:50,634488673.3,6123.615,25.81,186.8,629531,70.973,2363.28,-99.99,2364.73,-99.99,2366.18,-99.99,215.08,-9.99,215.21,-9.99,215.34,-9.99,7.95862E+23,9.9,35.116,10.384
253,2/9/2020 2:50,634488673.4,6123.716,25.81,186.8,630406,71.071,2313.53,-99.99,2314.99,-99.99,2316.43,-99.99,214.73,-9.99,214.86,-9.99,215,-9.99,7.80377E+23,9.9,35.116,10.384
254,2/9/2020 2:50,634488673.4,6123.818,25.81,186.8,631290,71.171,2264.28,-99.99,2265.73,-99.99,2267.18,-99.99,214.31,-9.99,214.45,-9.99,214.59,-9.99,7.65238E+23,9.9,35.115,10.384
255,2/9/2020 2:50,634488673.5,6123.92,25.81,186.8,632173,71.271,2215.98,-99.99,2217.43,-99.99,2218.89,-99.99,213.94,-9.99,214.08,-9.99,214.22,-9.99,7.50214E+23,9.9,35.115,10.384
256,2/9/2020 2:50,634488673.6,6124.021,25.81,186.8,633048,71.369,2169.09,-99.99,2170.54,-99.99,2171.99,-99.99,213.48,-9.99,213.63,-9.99,213.77,-9.99,7.35914E+23,9.9,35.114,10.384
257,2/9/2020 2:50,634488673.6,6124.123,25.81,186.8,633932,71.469,2122.62,-99.99,2124.07,-99.99,2125.52,-99.99,212.81,-9.99,212.95,-9.99,213.1,-9.99,7.22429E+23,9.9,35.114,10.385
258,2/9/2020 2:50,634488673.7,6124.224,25.81,186.8,634806,71.568,2077.45,-99.99,2078.9,-99.99,2080.35,-99.99,212.18,-9.99,212.33,-9.99,212.47,-9.99,7.09159E+23,9.9,35.113,10.385
259,2/9/2020 2:50,634488673.7,6124.326,25.81,186.8,635690,71.667,2032.67,-99.99,2034.12,-99.99,2035.58,-99.99,211.51,-9.99,211.66,-9.99,211.81,-9.99,6.96074E+23,9.9,35.113,10.385
260,2/9/2020 2:50,634488673.8,6124.427,25.81,186.8,636564,71.766,1989.16,-99.99,1990.61,-99.99,1992.06,-99.99,210.87,-9.99,211.03,-9.99,211.18,-9.99,6.8322E+23,9.9,35.113,10.385
261,2/9/2020 2:50,634488673.8,6124.529,25.81,186.8,637448,71.865,1946.03,-99.99,1947.48,-99.99,1948.93,-99.99,210.23,-9.99,210.38,-9.99,210.54,-9.99,6.70468E+23,9.9,35.112,10.385
262,2/9/2020 2:50,634488673.9,6124.63,25.81,186.8,638323,71.964,1904.13,-99.99,1905.58,-99.99,1907.03,-99.99,209.71,-9.99,209.87,-9.99,210.03,-9.99,6.57654E+23,9.9,35.112,10.385
263,2/9/2020 2:50,634488674,6124.731,25.81,186.8,639197,72.063,1863.03,-99.99,1864.48,-99.99,1865.93,-99.99,209.14,-9.99,209.3,-9.99,209.46,-9.99,6.45216E+23,9.9,35.111,10.385
264,2/9/2020 2:50,634488674,6124.833,25.81,186.8,640081,72.162,1822.3,-99.99,1823.75,-99.99,1825.2,-99.99,208.47,-9.99,208.64,-9.99,208.8,-9.99,6.33125E+23,9.9,35.111,10.385
265,2/9/2020 2:50,634488674.1,6124.934,25.81,186.8,640955,72.261,1782.73,-99.99,1784.18,-99.99,1785.63,-99.99,207.86,-9.99,208.03,-9.99,208.2,-9.99,6.21186E+23,9.9,35.111,10.385
266,2/9/2020 2:50,634488674.1,6125.035,25.81,186.8,641830,72.359,1743.92,-99.99,1745.37,-99.99,1746.82,-99.99,207.29,-9.99,207.46,-9.99,207.63,-9.99,6.09344E+23,9.9,35.11,10.385
267,2/9/2020 2:50,634488674.1,6125.137,25.81,186.8,642713,72.459,1705.47,-99.99,1706.92,-99.99,1708.37,-99.99,206.75,-9.99,206.92,-9.99,207.1,-9.99,5.97473E+23,9.9,35.11,10.385
237,2/9/2020 2:50,634488672.2,6122.085,25.82,186.82,616273,69.478,3243.98,-99.99,3245.43,-99.99,3246.88,-99.99,221.6,-9.99,221.7,-9.99,221.8,-9.99,1.06028E+24,9.9,35.124,10.383
238,2/9/2020 2:50,634488672.3,6122.188,25.82,186.82,617166,69.579,3176.34,-99.99,3177.79,-99.99,3179.24,-99.99,221.14,-9.99,221.24,-9.99,221.34,-9.99,1.04034E+24,9.9,35.123,10.383
239,2/9/2020 2:50,634488672.4,6122.29,25.82,186.82,618050,69.678,3110.64,-99.99,3112.09,-99.99,3113.54,-99.99,220.81,-9.99,220.91,-9.99,221.02,-9.99,1.02034E+24,9.9,35.122,10.384
240,2/9/2020 2:50,634488672.4,6122.392,25.82,186.81,618934,69.778,3046.2,-99.99,3047.65,-99.99,3049.1,-99.99,220.5,-9.99,220.6,-9.99,220.71,-9.99,1.00061E+24,9.9,35.122,10.384
241,2/9/2020 2:50,634488672.5,6122.494,25.82,186.81,619818,69.878,2983.04,-99.99,2984.49,-99.99,2985.94,-99.99,220.39,-9.99,220.49,-9.99,220.6,-9.99,9.8037E+23,9.9,35.121,10.384
242,2/9/2020 2:50,634488672.6,6122.596,25.82,186.81,620702,69.977,2921.14,-99.99,2922.59,-99.99,2924.04,-99.99,220.12,-9.99,220.23,-9.99,220.34,-9.99,9.61181E+23,9.9,35.121,10.384
243,2/9/2020 2:50,634488672.7,6122.698,25.82,186.81,621586,70.077,2860.43,-99.99,2861.88,-99.99,2863.33,-99.99,219.68,-9.99,219.79,-9.99,219.9,-9.99,9.43099E+23,9.9,35.12,10.384
244,2/9/2020 2:50,634488672.8,6122.8,25.82,186.81,622470,70.177,2800.89,-99.99,2802.34,-99.99,2803.78,-99.99,219.37,-9.99,219.48,-9.99,219.6,-9.99,9.24762E+23,9.9,35.12,10.384
245,2/9/2020 2:50,634488672.9,6122.902,25.82,186.81,623353,70.276,2742.49,-99.99,2743.94,-99.99,2745.39,-99.99,218.96,-9.99,219.07,-9.99,219.19,-9.99,9.07188E+23,9.9,35.119,10.384
246,2/9/2020 2:50,634488672.9,6123.004,25.82,186.81,624237,70.376,2685.18,-99.99,2686.63,-99.99,2688.08,-99.99,218.4,-9.99,218.52,-9.99,218.64,-9.99,8.90497E+23,9.9,35.118,10.384
247,2/9/2020 2:50,634488673,6123.106,25.82,186.81,625121,70.476,2628.92,-99.99,2630.37,-99.99,2631.82,-99.99,217.75,-9.99,217.87,-9.99,217.99,-9.99,8.74445E+23,9.9,35.118,10.384
248,2/9/2020 2:50,634488673.1,6123.208,25.82,186.81,626005,70.575,2573.68,-99.99,2575.13,-99.99,2576.59,-99.99,217.14,-9.99,217.26,-9.99,217.38,-9.99,8.58478E+23,9.9,35.118,10.384
249,2/9/2020 2:50,634488673.1,6123.31,25.82,186.81,626888,70.675,2519.45,-99.99,2520.9,-99.99,2522.35,-99.99,216.49,-9.99,216.62,-9.99,216.74,-9.99,8.42896E+23,9.9,35.117,10.384
250,2/9/2020 2:50,634488673.2,6123.411,25.82,186.81,627764,70.774,2466.74,-99.99,2468.19,-99.99,2469.64,-99.99,215.96,-9.99,216.09,-9.99,216.22,-9.99,8.27295E+23,9.9,35.117,10.384
226,2/9/2020 2:50,634488671.2,6120.958,25.83,186.83,606503,68.377,4072.1,-99.99,4073.55,-99.99,4075,-99.99,225.84,-9.99,225.92,-9.99,226,-9.99,1.30599E+24,9.9,35.13,10.383
227,2/9/2020 2:50,634488671.3,6121.061,25.83,186.83,607396,68.477,3988.77,-99.99,3990.22,-99.99,3991.67,-99.99,225.49,-9.99,225.57,-9.99,225.65,-9.99,1.28123E+24,9.9,35.13,10.383
228,2/9/2020 2:50,634488671.4,6121.164,25.83,186.83,608289,68.578,3907.04,-99.99,3908.49,-99.99,3909.94,-99.99,225.25,-9.99,225.34,-9.99,225.42,-9.99,1.25629E+24,9.9,35.129,10.383
229,2/9/2020 2:50,634488671.5,6121.267,25.83,186.83,609182,68.679,3826.94,-99.99,3828.39,-99.99,3829.84,-99.99,225.22,-9.99,225.31,-9.99,225.39,-9.99,1.23072E+24,9.9,35.129,10.383
230,2/9/2020 2:50,634488671.6,6121.37,25.83,186.82,610075,68.779,3748.53,-99.99,3749.98,-99.99,3751.43,-99.99,225.58,-9.99,225.66,-9.99,225.75,-9.99,1.2036E+24,9.9,35.128,10.383
231,2/9/2020 2:50,634488671.8,6121.472,25.83,186.82,610959,68.879,3672.58,-99.99,3674.03,-99.99,3675.48,-99.99,225.82,-9.99,225.91,-9.99,226,-9.99,1.17794E+24,9.9,35.126,10.383
232,2/9/2020 2:50,634488671.9,6121.575,25.83,186.82,611852,68.98,3597.39,-99.99,3598.84,-99.99,3600.29,-99.99,225.25,-9.99,225.34,-9.99,225.44,-9.99,1.15672E+24,9.9,35.126,10.383
233,2/9/2020 2:50,634488672,6121.677,25.83,186.82,612736,69.079,3524.26,-99.99,3525.7,-99.99,3527.16,-99.99,224.58,-9.99,224.67,-9.99,224.76,-9.99,1.13661E+24,9.9,35.125,10.383
234,2/9/2020 2:50,634488672.1,6121.779,25.83,186.82,613620,69.179,3452.37,-99.99,3453.82,-99.99,3455.27,-99.99,223.76,-9.99,223.86,-9.99,223.95,-9.99,1.11748E+24,9.9,35.125,10.383
235,2/9/2020 2:50,634488672.1,6121.881,25.83,186.82,614505,69.279,3381.7,-99.99,3383.15,-99.99,3384.6,-99.99,222.91,-9.99,223.01,-9.99,223.11,-9.99,1.09878E+24,9.9,35.124,10.383
236,2/9/2020 2:50,634488672.1,6121.983,25.83,186.82,615389,69.378,3312.22,-99.99,3313.67,-99.99,3315.12,-99.99,222.14,-9.99,222.24,-9.99,222.34,-9.99,1.07995E+24,9.9,35.124,10.383
217,2/9/2020 2:50,634488670.4,6120.032,25.84,186.84,598472,67.471,4894.89,-99.99,4896.34,-99.99,4897.79,-99.99,229.16,-9.99,229.23,-9.99,229.29,-9.99,1.54711E+24,9.9,35.136,10.382
218,2/9/2020 2:50,634488670.6,6120.135,25.84,186.84,599366,67.572,4796.12,-99.99,4797.57,-99.99,4799.02,-99.99,228.8,-9.99,228.87,-9.99,228.94,-9.99,1.51826E+24,9.9,35.134,10.382
219,2/9/2020 2:50,634488670.7,6120.238,25.84,186.84,600259,67.673,4699.29,-99.99,4700.74,-99.99,4702.19,-99.99,228.87,-9.99,228.94,-9.99,229.01,-9.99,1.48715E+24,9.9,35.134,10.382
220,2/9/2020 2:50,634488670.8,6120.342,25.84,186.83,601161,67.774,4603.65,-99.99,4605.1,-99.99,4606.55,-99.99,229.53,-9.99,229.6,-9.99,229.67,-9.99,1.45271E+24,9.9,35.133,10.382
221,2/9/2020 2:50,634488670.9,6120.445,25.84,186.83,602054,67.875,4510.84,-99.99,4512.29,-99.99,4513.74,-99.99,228.76,-9.99,228.83,-9.99,228.91,-9.99,1.4282E+24,9.9,35.133,10.382
222,2/9/2020 2:50,634488670.9,6120.547,25.84,186.83,602939,67.975,4420.47,-99.99,4421.92,-99.99,4423.37,-99.99,227.94,-9.99,228.02,-9.99,228.09,-9.99,1.40461E+24,9.9,35.132,10.382
223,2/9/2020 2:50,634488671,6120.65,25.84,186.83,603832,68.076,4330.75,-99.99,4332.2,-99.99,4333.65,-99.99,227.24,-9.99,227.31,-9.99,227.39,-9.99,1.38038E+24,9.9,35.132,10.382
224,2/9/2020 2:50,634488671.1,6120.753,25.84,186.83,604725,68.176,4242.64,-99.99,4244.09,-99.99,4245.54,-99.99,226.84,-9.99,226.92,-9.99,227,-9.99,1.35464E+24,9.9,35.131,10.383
225,2/9/2020 2:50,634488671.2,6120.856,25.84,186.83,605618,68.277,4156.18,-99.99,4157.63,-99.99,4159.08,-99.99,226.4,-9.99,226.48,-9.99,226.56,-9.99,1.32963E+24,9.9,35.131,10.383
208,2/9/2020 2:50,634488669.4,6119.102,25.85,186.85,590405,66.562,5869.65,-99.99,5871.1,-99.99,5872.55,-99.99,234.45,-9.99,234.51,-9.99,234.56,-9.99,1.81335E+24,9.9,35.143,10.381
209,2/9/2020 2:50,634488669.5,6119.206,25.85,186.85,591307,66.663,5752.77,-99.99,5754.22,-99.99,5755.67,-99.99,234.32,-9.99,234.38,-9.99,234.44,-9.99,1.77822E+24,9.9,35.142,10.381
210,2/9/2020 2:50,634488669.7,6119.31,25.85,186.85,592210,66.765,5638.12,-99.99,5639.57,-99.99,5641.02,-99.99,234.02,-9.99,234.08,-9.99,234.14,-9.99,1.74499E+24,9.9,35.141,10.381
211,2/9/2020 2:50,634488669.9,6119.413,25.85,186.85,593103,66.866,5526.63,-99.99,5528.08,-99.99,5529.53,-99.99,233.48,-9.99,233.54,-9.99,233.6,-9.99,1.71443E+24,9.9,35.14,10.382
212,2/9/2020 2:50,634488670,6119.516,25.85,186.84,593997,66.967,5417.03,-99.99,5418.48,-99.99,5419.93,-99.99,232.65,-9.99,232.71,-9.99,232.77,-9.99,1.68645E+24,9.9,35.139,10.382
213,2/9/2020 2:50,634488670,6119.619,25.85,186.84,594890,67.067,5309.23,-99.99,5310.69,-99.99,5312.14,-99.99,231.85,-9.99,231.91,-9.99,231.97,-9.99,1.65862E+24,9.9,35.139,10.382
214,2/9/2020 2:50,634488670.1,6119.722,25.85,186.84,595784,67.168,5203.23,-99.99,5204.68,-99.99,5206.13,-99.99,231.07,-9.99,231.13,-9.99,231.2,-9.99,1.63097E+24,9.9,35.138,10.382
215,2/9/2020 2:50,634488670.2,6119.825,25.85,186.84,596677,67.269,5098.99,-99.99,5100.44,-99.99,5101.9,-99.99,230.27,-9.99,230.34,-9.99,230.4,-9.99,1.60382E+24,9.9,35.138,10.382
216,2/9/2020 2:50,634488670.2,6119.928,25.85,186.84,597570,67.37,4996.51,-99.99,4997.96,-99.99,4999.41,-99.99,229.54,-9.99,229.6,-9.99,229.67,-9.99,1.57662E+24,9.9,35.137,10.382
202,2/9/2020 2:49,634488668.3,6118.476,25.86,186.87,584973,65.949,6625.1,-99.99,6626.55,-99.99,6628,-99.99,234.19,-9.99,234.24,-9.99,234.29,-9.99,2.04897E+24,9.9,35.151,10.38
203,2/9/2020 2:49,634488668.5,6118.581,25.86,186.86,585884,66.052,6491.81,-99.99,6493.26,-99.99,6494.71,-99.99,234.29,-9.99,234.34,-9.99,234.39,-9.99,2.00694E+24,9.9,35.149,10.38
204,2/9/2020 2:50,634488668.7,6118.685,25.86,186.86,586787,66.154,6362.5,-99.99,6363.95,-99.99,6365.4,-99.99,234.41,-9.99,234.46,-9.99,234.51,-9.99,1.96596E+24,9.9,35.148,10.38
205,2/9/2020 2:50,634488668.9,6118.79,25.86,186.86,587698,66.257,6234.61,-99.99,6236.06,-99.99,6237.51,-99.99,234.44,-9.99,234.5,-9.99,234.55,-9.99,1.92612E+24,9.9,35.147,10.381
206,2/9/2020 2:50,634488669,6118.894,25.86,186.86,588600,66.358,6110.49,-99.99,6111.94,-99.99,6113.39,-99.99,234.49,-9.99,234.54,-9.99,234.6,-9.99,1.88744E+24,9.9,35.146,10.381
207,2/9/2020 2:50,634488669.2,6118.998,25.86,186.85,589503,66.46,5988.86,-99.99,5990.31,-99.99,5991.76,-99.99,234.49,-9.99,234.55,-9.99,234.61,-9.99,1.84982E+24,9.9,35.144,10.381
197,2/9/2020 2:49,634488667.4,6117.951,25.87,186.88,580417,65.436,7334.3,-99.99,7335.75,-99.99,7337.2,-99.99,233.66,-9.99,233.7,-9.99,233.75,-9.99,2.27349E+24,9.9,35.157,10.379
198,2/9/2020 2:49,634488667.7,6118.057,25.87,186.88,581337,65.539,7185.09,-99.99,7186.54,-99.99,7187.99,-99.99,234.07,-9.99,234.12,-9.99,234.17,-9.99,2.22327E+24,9.9,35.155,10.38
199,2/9/2020 2:49,634488667.9,6118.162,25.87,186.87,582248,65.642,7040.44,-99.99,7041.89,-99.99,7043.34,-99.99,234.14,-9.99,234.19,-9.99,234.24,-9.99,2.17791E+24,9.9,35.154,10.38
200,2/9/2020 2:49,634488668,6118.266,25.87,186.87,583151,65.744,6900.06,-99.99,6901.51,-99.99,6902.96,-99.99,234.14,-9.99,234.19,-9.99,234.24,-9.99,2.13449E+24,9.9,35.153,10.38
201,2/9/2020 2:49,634488668.2,6118.371,25.87,186.87,584062,65.847,6761.17,-99.99,6762.62,-99.99,6764.07,-99.99,234.14,-9.99,234.19,-9.99,234.24,-9.99,2.09155E+24,9.9,35.152,10.38
189,2/9/2020 2:49,634488666.4,6117.111,25.88,186.89,573126,64.614,8627.71,-99.99,8629.16,-99.99,8630.61,-99.99,236.77,-9.99,236.81,-9.99,236.85,-9.99,2.63923E+24,9.9,35.164,10.378
190,2/9/2020 2:49,634488666.6,6117.216,25.88,186.89,574037,64.716,8455.7,-99.99,8457.15,-99.99,8458.6,-99.99,236.23,-9.99,236.27,-9.99,236.31,-9.99,2.59254E+24,9.9,35.163,10.379
191,2/9/2020 2:49,634488666.7,6117.321,25.88,186.89,574949,64.819,8286.71,-99.99,8288.16,-99.99,8289.61,-99.99,235.57,-9.99,235.62,-9.99,235.66,-9.99,2.54781E+24,9.9,35.162,10.379
192,2/9/2020 2:49,634488666.8,6117.426,25.88,186.89,575860,64.922,8120.61,-99.99,8122.06,-99.99,8123.52,-99.99,234.84,-9.99,234.88,-9.99,234.92,-9.99,2.50459E+24,9.9,35.161,10.379
193,2/9/2020 2:49,634488666.9,6117.53,25.88,186.89,576763,65.024,7958.94,-99.99,7960.39,-99.99,7961.84,-99.99,234.25,-9.99,234.29,-9.99,234.33,-9.99,2.46092E+24,9.9,35.161,10.379
194,2/9/2020 2:49,634488667,6117.635,25.88,186.88,577674,65.127,7798.6,-99.99,7800.05,-99.99,7801.5,-99.99,233.74,-9.99,233.78,-9.99,233.82,-9.99,2.41659E+24,9.9,35.16,10.379
195,2/9/2020 2:49,634488667.1,6117.74,25.88,186.88,578586,65.229,7641.22,-99.99,7642.67,-99.99,7644.12,-99.99,233.4,-9.99,233.44,-9.99,233.49,-9.99,2.37127E+24,9.9,35.159,10.379
196,2/9/2020 2:49,634488667.2,6117.846,25.88,186.88,579506,65.333,7485.41,-99.99,7486.86,-99.99,7488.31,-99.99,233.29,-9.99,233.34,-9.99,233.38,-9.99,2.32395E+24,9.9,35.159,10.379
184,2/9/2020 2:49,634488665.5,6116.583,25.89,186.9,568541,64.097,9541.39,-99.99,9542.84,-99.99,9544.29,-99.99,239.01,-9.99,239.05,-9.99,239.09,-9.99,2.89135E+24,9.9,35.17,10.378
185,2/9/2020 2:49,634488665.7,6116.689,25.89,186.9,569462,64.201,9351.18,-99.99,9352.63,-99.99,9354.08,-99.99,238.6,-9.99,238.63,-9.99,238.67,-9.99,2.83869E+24,9.9,35.169,10.378
186,2/9/2020 2:49,634488665.9,6116.794,25.89,186.9,570373,64.303,9166.19,-99.99,9167.64,-99.99,9169.09,-99.99,238.2,-9.99,238.24,-9.99,238.28,-9.99,2.78715E+24,9.9,35.168,10.378
187,2/9/2020 2:49,634488666.1,6116.9,25.89,186.9,571294,64.407,8982.84,-99.99,8984.29,-99.99,8985.74,-99.99,237.75,-9.99,237.78,-9.99,237.82,-9.99,2.73663E+24,9.9,35.166,10.378
188,2/9/2020 2:49,634488666.2,6117.005,25.89,186.89,572205,64.51,8804.5,-99.99,8805.95,-99.99,8807.41,-99.99,237.3,-9.99,237.34,-9.99,237.38,-9.99,2.68731E+24,9.9,35.165,10.378
179,2/9/2020 2:49,634488664.5,6116.052,25.9,186.92,563930,63.577,10548.99,-99.99,10550.44,-99.99,10551.89,-99.99,240.82,-9.99,240.85,-9.99,240.89,-9.99,3.17273E+24,9.9,35.178,10.377
