Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24
180,2/9/2020 2:49,634488664.7,6116.158,25.9,186.92,564851,63.681,10340.28,-99.99,10341.73,-99.99,10343.18,-99.99,240.56,-9.99,240.59,-9.99,240.63,-9.99,3.11332E+24,9.9,35.176,10.377
181,2/9/2020 2:49,634488664.9,6116.264,25.9,186.91,565771,63.785,10135.46,-99.99,10136.91,-99.99,10138.36,-99.99,240.22,-9.99,240.25,-9.99,240.29,-9.99,3.05597E+24,9.9,35.174,10.377
182,2/9/2020 2:49,634488665.1,6116.371,25.9,186.91,566700,63.889,9932.51,-99.99,9933.96,-99.99,9935.41,-99.99,239.81,-9.99,239.85,-9.99,239.88,-9.99,2.99986E+24,9.9,35.173,10.377
183,2/9/2020 2:49,634488665.3,6116.477,25.9,186.91,567621,63.993,9735.15,-99.99,9736.6,-99.99,9738.05,-99.99,239.42,-9.99,239.45,-9.99,239.49,-9.99,2.94512E+24,9.9,35.172,10.377
176,2/9/2020 2:49,634488663.6,6115.729,25.91,186.93,561125,63.261,11210.75,-99.99,11212.2,-99.99,11213.65,-99.99,240.75,-9.99,240.78,-9.99,240.81,-9.99,3.37271E+24,9.9,35.184,10.376
177,2/9/2020 2:49,634488663.9,6115.837,25.91,186.93,562063,63.366,10984.93,-99.99,10986.38,-99.99,10987.83,-99.99,240.95,-9.99,240.98,-9.99,241.01,-9.99,3.30208E+24,9.9,35.182,10.376
178,2/9/2020 2:49,634488664.2,6115.945,25.91,186.92,563001,63.472,10763.76,-99.99,10765.21,-99.99,10766.66,-99.99,240.96,-9.99,240.99,-9.99,241.02,-9.99,3.23545E+24,9.9,35.18,10.376
172,2/9/2020 2:49,634488662.6,6115.298,25.92,186.95,557381,62.839,12160.38,-99.99,12161.83,-99.99,12163.28,-99.99,240.71,-9.99,240.74,-9.99,240.76,-9.99,3.65908E+24,9.9,35.191,10.375
173,2/9/2020 2:49,634488662.8,6115.406,25.92,186.94,558319,62.944,11915.15,-99.99,11916.6,-99.99,11918.05,-99.99,240.49,-9.99,240.52,-9.99,240.55,-9.99,3.58849E+24,9.9,35.19,10.375
174,2/9/2020 2:49,634488663,6115.513,25.92,186.94,559249,63.049,11676.95,-99.99,11678.4,-99.99,11679.85,-99.99,240.46,-9.99,240.49,-9.99,240.52,-9.99,3.51723E+24,9.9,35.188,10.375
175,2/9/2020 2:49,634488663.3,6115.621,25.92,186.94,560187,63.155,11441.4,-99.99,11442.85,-99.99,11444.3,-99.99,240.57,-9.99,240.6,-9.99,240.63,-9.99,3.44473E+24,9.9,35.186,10.375
166,2/9/2020 2:49,634488661.6,6114.653,25.93,186.96,551778,62.207,13721.03,-99.99,13722.48,-99.99,13723.93,-99.99,244.55,-9.99,244.58,-9.99,244.6,-9.99,4.06377E+24,9.9,35.198,10.374
167,2/9/2020 2:49,634488661.9,6114.761,25.93,186.96,552716,62.313,13448.34,-99.99,13449.79,-99.99,13451.24,-99.99,243.91,-9.99,243.93,-9.99,243.96,-9.99,3.99355E+24,9.9,35.196,10.374
168,2/9/2020 2:49,634488662.1,6114.868,25.93,186.95,553646,62.418,13182.79,-99.99,13184.24,-99.99,13185.69,-99.99,243.17,-9.99,243.19,-9.99,243.22,-9.99,3.92659E+24,9.9,35.195,10.374
169,2/9/2020 2:49,634488662.2,6114.975,25.93,186.95,554575,62.522,12921.68,-99.99,12923.13,-99.99,12924.58,-99.99,242.38,-9.99,242.41,-9.99,242.43,-9.99,3.86133E+24,9.9,35.194,10.374
170,2/9/2020 2:49,634488662.3,6115.083,25.93,186.95,555513,62.628,12662.58,-99.99,12664.03,-99.99,12665.48,-99.99,241.65,-9.99,241.68,-9.99,241.7,-9.99,3.79533E+24,9.9,35.193,10.375
171,2/9/2020 2:49,634488662.4,6115.19,25.93,186.95,556443,62.733,12410.35,-99.99,12411.8,-99.99,12413.25,-99.99,241.1,-9.99,241.13,-9.99,241.16,-9.99,3.72815E+24,9.9,35.192,10.375
162,2/9/2020 2:49,634488661,6114.223,25.94,186.97,548041,61.786,14853.67,-99.99,14855.12,-99.99,14856.57,-99.99,247.95,-9.99,247.97,-9.99,248,-9.99,4.33896E+24,9.9,35.202,10.373
163,2/9/2020 2:49,634488661.1,6114.33,25.94,186.97,548971,61.891,14564.92,-99.99,14566.37,-99.99,14567.82,-99.99,246.96,-9.99,246.99,-9.99,247.01,-9.99,4.27156E+24,9.9,35.201,10.374
164,2/9/2020 2:49,634488661.3,6114.437,25.94,186.96,549901,61.995,14280.72,-99.99,14282.17,-99.99,14283.62,-99.99,246.06,-9.99,246.08,-9.99,246.11,-9.99,4.20363E+24,9.9,35.201,10.374
165,2/9/2020 2:49,634488661.4,6114.545,25.94,186.96,550839,62.101,13998.5,-99.99,13999.95,-99.99,14001.4,-99.99,245.23,-9.99,245.25,-9.99,245.28,-9.99,4.13457E+24,9.9,35.2,10.374
159,2/9/2020 2:49,634488659.6,6113.894,25.95,186.99,545182,61.463,15775.13,-99.99,15776.58,-99.99,15778.03,-99.99,248.32,-9.99,248.34,-9.99,248.36,-9.99,4.60133E+24,9.9,35.212,10.372
160,2/9/2020 2:49,634488659.8,6114.003,25.95,186.98,546129,61.57,15463.72,-99.99,15465.17,-99.99,15466.62,-99.99,248.15,-9.99,248.18,-9.99,248.2,-9.99,4.51344E+24,9.9,35.211,10.372
161,2/9/2020 2:49,634488660.4,6114.114,25.95,186.98,547094,61.679,15152.91,-99.99,15154.36,-99.99,15155.81,-99.99,248.29,-9.99,248.32,-9.99,248.34,-9.99,4.42022E+24,9.9,35.207,10.373
154,2/9/2020 2:49,634488658.7,6113.348,25.96,187,540436,60.928,17420.54,-99.99,17421.99,-99.99,17423.44,-99.99,251.8,-9.99,251.82,-9.99,251.84,-9.99,5.01089E+24,9.9,35.219,10.371
155,2/9/2020 2:49,634488658.9,6113.457,25.96,187,541384,61.035,17080.86,-99.99,17082.31,-99.99,17083.76,-99.99,250.97,-9.99,250.99,-9.99,251.01,-9.99,4.92946E+24,9.9,35.217,10.371
156,2/9/2020 2:49,634488659.1,6113.566,25.96,186.99,542331,61.142,16746.76,-99.99,16748.21,-99.99,16749.66,-99.99,250.19,-9.99,250.22,-9.99,250.24,-9.99,4.84804E+24,9.9,35.216,10.372
157,2/9/2020 2:49,634488659.3,6113.675,25.96,186.99,543279,61.249,16418.24,-99.99,16419.69,-99.99,16421.14,-99.99,249.48,-9.99,249.5,-9.99,249.53,-9.99,4.76652E+24,9.9,35.215,10.372
158,2/9/2020 2:49,634488659.5,6113.784,25.96,186.99,544226,61.356,16095.31,-99.99,16096.76,-99.99,16098.21,-99.99,248.85,-9.99,248.87,-9.99,248.9,-9.99,4.68463E+24,9.9,35.213,10.372
151,2/9/2020 2:49,634488657.9,6113.02,25.97,187.01,537585,60.607,18476.61,-99.99,18478.06,-99.99,18479.51,-99.99,254.31,-9.99,254.33,-9.99,254.35,-9.99,5.26219E+24,9.9,35.224,10.371
152,2/9/2020 2:49,634488658.3,6113.13,25.97,187,538541,60.715,18116.66,-99.99,18118.11,-99.99,18119.56,-99.99,253.58,-9.99,253.6,-9.99,253.62,-9.99,5.17454E+24,9.9,35.222,10.371
153,2/9/2020 2:49,634488658.5,6113.239,25.97,187,539489,60.822,17765.79,-99.99,17767.24,-99.99,17768.69,-99.99,252.68,-9.99,252.7,-9.99,252.72,-9.99,5.09245E+24,9.9,35.22,10.371
147,2/9/2020 2:49,634488656.7,6112.579,25.98,187.03,533751,60.175,19983.5,-99.99,19984.95,-99.99,19986.4,-99.99,256.82,-9.99,256.84,-9.99,256.86,-9.99,5.63581E+24,9.9,35.233,10.369
148,2/9/2020 2:49,634488657,6112.689,25.98,187.02,534708,60.282,19597.92,-99.99,19599.37,-99.99,19600.82,-99.99,256.11,-9.99,256.13,-9.99,256.15,-9.99,5.54238E+24,9.9,35.231,10.37
149,2/9/2020 2:49,634488657.2,6112.8,25.98,187.02,535673,60.391,19215.37,-99.99,19216.82,-99.99,19218.27,-99.99,255.43,-9.99,255.45,-9.99,255.47,-9.99,5.44867E+24,9.9,35.229,10.37
150,2/9/2020 2:49,634488657.6,6112.91,25.98,187.02,536629,60.499,18842.77,-99.99,18844.22,-99.99,18845.67,-99.99,254.9,-9.99,254.91,-9.99,254.93,-9.99,5.35423E+24,9.9,35.227,10.37
144,2/9/2020 2:49,634488655.9,6112.247,25.99,187.04,530864,59.849,21187.04,-99.99,21188.49,-99.99,21189.94,-99.99,259.07,-9.99,259.09,-9.99,259.1,-9.99,5.92338E+24,9.9,35.239,10.369
145,2/9/2020 2:49,634488656.1,6112.358,25.99,187.04,531830,59.958,20777.95,-99.99,20779.4,-99.99,20780.85,-99.99,258.21,-9.99,258.23,-9.99,258.25,-9.99,5.82825E+24,9.9,35.237,10.369
146,2/9/2020 2:49,634488656.4,6112.468,25.99,187.03,532786,60.066,20379.18,-99.99,20380.63,-99.99,20382.09,-99.99,257.53,-9.99,257.55,-9.99,257.56,-9.99,5.7316E+24,9.9,35.235,10.369
140,2/9/2020 2:49,634488655,6111.805,26,187.05,527021,59.416,22882.04,-99.99,22883.49,-99.99,22884.94,-99.99,262.85,-9.99,262.87,-9.99,262.88,-9.99,6.30525E+24,9.9,35.246,10.368
141,2/9/2020 2:49,634488655.2,6111.916,26,187.05,527986,59.525,22446.36,-99.99,22447.81,-99.99,22449.26,-99.99,261.87,-9.99,261.88,-9.99,261.9,-9.99,6.20842E+24,9.9,35.244,10.368
142,2/9/2020 2:49,634488655.5,6112.026,26,187.04,528943,59.633,22021.28,-99.99,22022.73,-99.99,22024.18,-99.99,260.94,-9.99,260.95,-9.99,260.97,-9.99,6.11251E+24,9.9,35.242,10.368
143,2/9/2020 2:49,634488655.7,6112.137,26,187.04,529908,59.741,21598.99,-99.99,21600.44,-99.99,21601.89,-99.99,259.97,-9.99,259.99,-9.99,260.01,-9.99,6.01757E+24,9.9,35.24,10.368
137,2/9/2020 2:49,634488654.1,6111.472,26.01,187.06,524125,59.089,24230.25,-99.99,24231.7,-99.99,24233.15,-99.99,265.72,-9.99,265.74,-9.99,265.76,-9.99,6.60451E+24,9.9,35.252,10.367
138,2/9/2020 2:49,634488654.4,6111.583,26.01,187.06,525090,59.198,23773.86,-99.99,23775.31,-99.99,23776.76,-99.99,264.8,-9.99,264.82,-9.99,264.84,-9.99,6.50262E+24,9.9,35.25,10.367
139,2/9/2020 2:49,634488654.7,6111.694,26.01,187.06,526055,59.307,23324.51,-99.99,23325.96,-99.99,23327.41,-99.99,263.84,-9.99,263.86,-9.99,263.88,-9.99,6.40297E+24,9.9,35.247,10.367
135,2/9/2020 2:49,634488653.2,6111.247,26.02,187.08,522168,58.869,25178.25,-99.99,25179.7,-99.99,25181.16,-99.99,267.09,-9.99,267.1,-9.99,267.12,-9.99,6.82787E+24,9.9,35.258,10.366
136,2/9/2020 2:49,634488653.7,6111.36,26.02,187.07,523150,58.98,24698.2,-99.99,24699.65,-99.99,24701.1,-99.99,266.44,-9.99,266.45,-9.99,266.47,-9.99,6.71408E+24,9.9,35.255,10.366
132,2/9/2020 2:49,634488652.1,6110.909,26.03,187.09,519227,58.537,26663.16,-99.99,26664.61,-99.99,26666.06,-99.99,269.08,-9.99,269.09,-9.99,269.11,-9.99,7.17709E+24,9.9,35.267,10.365
133,2/9/2020 2:49,634488652.5,6111.022,26.03,187.09,520210,58.648,26158.47,-99.99,26159.92,-99.99,26161.37,-99.99,268.44,-9.99,268.45,-9.99,268.47,-9.99,7.05805E+24,9.9,35.264,10.365
134,2/9/2020 2:49,634488652.9,6111.135,26.03,187.08,521193,58.759,25662.11,-99.99,25663.56,-99.99,25665.01,-99.99,267.72,-9.99,267.74,-9.99,267.75,-9.99,6.94263E+24,9.9,35.261,10.366
130,2/9/2020 2:49,634488651.3,6110.682,26.04,187.1,517253,58.315,27702.88,-99.99,27704.33,-99.99,27705.78,-99.99,270.36,-9.99,270.37,-9.99,270.38,-9.99,7.42171E+24,9.9,35.272,10.364
131,2/9/2020 2:49,634488651.7,6110.795,26.04,187.1,518236,58.425,27180.94,-99.99,27182.39,-99.99,27183.85,-99.99,269.73,-9.99,269.75,-9.99,269.76,-9.99,7.29874E+24,9.9,35.27,10.365
129,2/9/2020 2:49,634488650.8,6110.567,26.05,187.11,516252,58.202,28243.15,-99.99,28244.6,-99.99,28246.05,-99.99,270.93,-9.99,270.94,-9.99,270.95,-9.99,7.55049E+24,9.9,35.276,10.364
127,2/9/2020 2:49,634488649.2,6110.334,26.06,187.14,514225,57.973,29369.3,-99.99,29370.75,-99.99,29372.2,-99.99,270.9,-9.99,270.92,-9.99,270.93,-9.99,7.85219E+24,9.9,35.288,10.362
128,2/9/2020 2:49,634488649.8,6110.451,26.06,187.13,515243,58.088,28798.28,-99.99,28799.73,-99.99,28801.18,-99.99,270.88,-9.99,270.9,-9.99,270.91,-9.99,7.70012E+24,9.9,35.284,10.363
125,2/9/2020 2:49,634488648.4,6110.101,26.07,187.15,512197,57.745,30539.32,-99.99,30540.77,-99.99,30542.22,-99.99,271.51,-9.99,271.52,-9.99,271.53,-9.99,8.1469E+24,9.9,35.294,10.361
126,2/9/2020 2:49,634488648.7,6110.218,26.07,187.14,513216,57.859,29946.4,-99.99,29947.85,-99.99,29949.3,-99.99,271.09,-9.99,271.11,-9.99,271.12,-9.99,8.00093E+24,9.9,35.291,10.362
123,2/9/2020 2:49,634488647.6,6109.869,26.08,187.16,510179,57.517,31747.03,-99.99,31748.48,-99.99,31749.93,-99.99,272.48,-9.99,272.49,-9.99,272.5,-9.99,8.43888E+24,9.9,35.3,10.361
124,2/9/2020 2:49,634488647.9,6109.985,26.08,187.15,511188,57.631,31137.85,-99.99,31139.3,-99.99,31140.75,-99.99,271.94,-9.99,271.95,-9.99,271.96,-9.99,8.29341E+24,9.9,35.297,10.361
120,2/9/2020 2:49,634488646.5,6109.522,26.09,187.17,507159,57.177,33632.12,-99.99,33633.57,-99.99,33635.02,-99.99,274.67,-9.99,274.68,-9.99,274.7,-9.99,8.86854E+24,9.9,35.307,10.36
121,2/9/2020 2:49,634488646.9,6109.638,26.09,187.17,508168,57.29,32991.51,-99.99,32992.96,-99.99,32994.41,-99.99,273.87,-9.99,273.89,-9.99,273.9,-9.99,8.72502E+24,9.9,35.305,10.36
122,2/9/2020 2:49,634488647.2,6109.753,26.09,187.16,509169,57.403,32366.76,-99.99,32368.21,-99.99,32369.66,-99.99,273.14,-9.99,273.15,-9.99,273.17,-9.99,8.58273E+24,9.9,35.302,10.36
118,2/9/2020 2:49,634488645.6,6109.289,26.1,187.19,505131,56.948,34951.07,-99.99,34952.52,-99.99,34953.97,-99.99,276.13,-9.99,276.14,-9.99,276.15,-9.99,9.16769E+24,9.9,35.314,10.359
119,2/9/2020 2:49,634488646.1,6109.405,26.1,187.18,506140,57.062,34288.94,-99.99,34290.39,-99.99,34291.84,-99.99,275.47,-9.99,275.48,-9.99,275.49,-9.99,9.01554E+24,9.9,35.311,10.359
116,2/9/2020 2:49,634488644.6,6109.054,26.11,187.2,503085,56.717,36327.03,-99.99,36328.48,-99.99,36329.93,-99.99,277.41,-9.99,277.43,-9.99,277.44,-9.99,9.48452E+24,9.9,35.322,10.358
117,2/9/2020 2:49,634488645,6109.171,26.11,187.2,504104,56.832,35636.12,-99.99,35637.57,-99.99,35639.02,-99.99,276.78,-9.99,276.79,-9.99,276.8,-9.99,9.32546E+24,9.9,35.319,10.358
114,2/9/2020 2:49,634488643.8,6108.819,26.12,187.21,501040,56.487,37749.96,-99.99,37751.41,-99.99,37752.86,-99.99,278.96,-9.99,278.97,-9.99,278.98,-9.99,9.80136E+24,9.9,35.328,10.357
115,2/9/2020 2:49,634488644.1,6108.936,26.12,187.21,502058,56.602,37035.67,-99.99,37037.12,-99.99,37038.57,-99.99,278.15,-9.99,278.16,-9.99,278.18,-9.99,9.64383E+24,9.9,35.325,10.357
113,2/9/2020 2:49,634488643.1,6108.7,26.13,187.23,500004,56.37,38488.66,-99.99,38490.11,-99.99,38491.56,-99.99,279.63,-9.99,279.64,-9.99,279.65,-9.99,9.96924E+24,9.9,35.333,10.356
109,2/9/2020 2:49,634488641.9,6108.229,26.14,187.24,495903,55.908,41534.97,-99.99,41536.42,-99.99,41537.87,-99.99,283.43,-9.99,283.44,-9.99,283.45,-9.99,1.06142E+25,9.9,35.342,10.355
110,2/9/2020 2:49,634488642.1,6108.346,26.14,187.24,496922,56.023,40760.68,-99.99,40762.14,-99.99,40763.59,-99.99,282.24,-9.99,282.25,-9.99,282.26,-9.99,1.046E+25,9.9,35.34,10.355
111,2/9/2020 2:49,634488642.3,6108.463,26.14,187.24,497940,56.137,39997.77,-99.99,39999.22,-99.99,40000.68,-99.99,281.12,-9.99,281.13,-9.99,281.14,-9.99,1.03054E+25,9.9,35.339,10.355
112,2/9/2020 2:49,634488642.5,6108.581,26.14,187.23,498968,56.253,39240.13,-99.99,39241.58,-99.99,39243.03,-99.99,280.22,-9.99,280.23,-9.99,280.24,-9.99,1.01427E+25,9.9,35.338,10.356
106,2/9/2020 2:49,634488640.9,6107.877,26.15,187.26,492838,55.562,43933.43,-99.99,43934.88,-99.99,43936.33,-99.99,287.09,-9.99,287.1,-9.99,287.11,-9.99,1.10838E+25,9.9,35.35,10.354
107,2/9/2020 2:49,634488641.2,6107.994,26.15,187.25,493857,55.677,43124.66,-99.99,43126.11,-99.99,43127.56,-99.99,285.86,-9.99,285.87,-9.99,285.88,-9.99,1.09265E+25,9.9,35.347,10.354
108,2/9/2020 2:49,634488641.5,6108.111,26.15,187.25,494876,55.792,42327.42,-99.99,42328.87,-99.99,42330.32,-99.99,284.63,-9.99,284.64,-9.99,284.65,-9.99,1.07708E+25,9.9,35.345,10.355
104,2/9/2020 2:49,634488640,6107.641,26.16,187.27,490783,55.33,45600.7,-99.99,45602.15,-99.99,45603.6,-99.99,289.48,-9.99,289.49,-9.99,289.5,-9.99,1.14094E+25,9.9,35.356,10.353
105,2/9/2020 2:49,634488640.4,6107.759,26.16,187.26,491811,55.446,44761.02,-99.99,44762.47,-99.99,44763.92,-99.99,288.26,-9.99,288.27,-9.99,288.28,-9.99,1.12468E+25,9.9,35.353,10.354
102,2/9/2020 2:49,634488639.1,6107.404,26.17,187.28,488719,55.098,47324.35,-99.99,47325.8,-99.99,47327.25,-99.99,291.83,-9.99,291.84,-9.99,291.85,-9.99,1.17453E+25,9.9,35.362,10.352
103,2/9/2020 2:49,634488639.5,6107.522,26.17,187.28,489747,55.214,46459.9,-99.99,46461.35,-99.99,46462.8,-99.99,290.66,-9.99,290.67,-9.99,290.67,-9.99,1.15774E+25,9.9,35.36,10.353
100,2/9/2020 2:49,634488638.2,6107.166,26.18,187.3,486646,54.864,49106.03,-99.99,49107.48,-99.99,49108.93,-99.99,294.24,-9.99,294.25,-9.99,294.26,-9.99,1.20878E+25,9.9,35.369,10.351
101,2/9/2020 2:49,634488638.7,6107.285,26.18,187.29,487682,54.981,48208.77,-99.99,48210.22,-99.99,48211.67,-99.99,293.06,-9.99,293.07,-9.99,293.08,-9.99,1.19147E+25,9.9,35.366,10.352
98,2/9/2020 2:49,634488637.4,6106.928,26.19,187.31,484573,54.63,50939.41,-99.99,50940.86,-99.99,50942.31,-99.99,296.75,-9.99,296.75,-9.99,296.76,-9.99,1.24332E+25,9.9,35.375,10.351
99,2/9/2020 2:49,634488637.8,6107.047,26.19,187.3,485610,54.747,50016.25,-99.99,50017.7,-99.99,50019.15,-99.99,295.48,-9.99,295.49,-9.99,295.5,-9.99,1.22602E+25,9.9,35.372,10.351
96,2/9/2020 2:49,634488636.4,6106.688,26.2,187.32,482482,54.395,52841.28,-99.99,52842.73,-99.99,52844.18,-99.99,299.19,-9.99,299.2,-9.99,299.2,-9.99,1.27922E+25,9.9,35.383,10.35
97,2/9/2020 2:49,634488636.9,6106.808,26.2,187.31,483528,54.513,51883.56,-99.99,51885.01,-99.99,51886.46,-99.99,298,-9.99,298.01,-9.99,298.02,-9.99,1.26102E+25,9.9,35.379,10.35
94,2/9/2020 2:49,634488635.4,6106.447,26.21,187.34,480383,54.158,54806.61,-99.99,54808.06,-99.99,54809.51,-99.99,301.6,-9.99,301.61,-9.99,301.62,-9.99,1.31616E+25,9.9,35.39,10.349
95,2/9/2020 2:49,634488635.9,6106.568,26.21,187.33,481437,54.277,53812.85,-99.99,53814.3,-99.99,53815.75,-99.99,300.36,-9.99,300.37,-9.99,300.37,-9.99,1.29766E+25,9.9,35.387,10.349
92,2/9/2020 2:49,634488634.4,6106.206,26.22,187.35,478283,53.921,56828.6,-99.99,56830.05,-99.99,56831.5,-99.99,303.99,-9.99,304,-9.99,304.01,-9.99,1.354E+25,9.9,35.398,10.348
